Date,Region,Product,Category,Quantity,Price,Sales,Profit,Discount
2023-11-13,South,Product B,Clothing,7,607.1,4249.7,1134.05,0.2
2023-06-22,South,Product A,Electronics,9,636.84,5731.56,1197.95,0.2
2023-02-12,South,Product E,Toys,3,304.54,913.62,342.04,0.05
2023-06-09,North,Product C,Home,3,251.6,754.8,132.16,0.05
2023-05-21,South,Product C,Home,2,517.14,1034.28,276.23,0.05
2022-02-05,South,Product E,Toys,8,567.17,4537.36,1053.97,0.1
2023-11-16,South,Product A,Electronics,5,832.39,4161.95,1506.12,0.0
2022-01-20,South,Product A,Electronics,5,458.94,2294.7,451.92,0.1
2022-11-17,North,Product E,Toys,4,647.11,2588.44,342.43,0.1
2023-05-27,North,Product B,Clothing,6,772.19,4633.14,693.02,0.1
2023-02-04,North,Product B,Clothing,5,276.2,1381.0,548.74,0.15
2023-10-16,West,Product A,Electronics,5,908.23,4541.15,1429.47,0.15
2023-04-16,North,Product C,Home,3,154.24,462.72,33.75,0.2
2022-05-23,South,Product D,Grocery,6,275.1,1650.6,564.15,0.2
2022-04-02,East,Product E,Toys,4,331.1,1324.4,397.71,0.0
2022-12-20,North,Product D,Grocery,3,622.84,1868.52,688.79,0.0
2023-12-28,West,Product D,Grocery,2,459.91,919.82,53.48,0.15
2022-02-20,West,Product A,Electronics,9,570.23,5132.07,1831.49,0.15
2023-10-27,East,Product A,Electronics,7,572.65,4008.55,608.63,0.0
2023-11-29,North,Product E,Toys,8,814.07,6512.56,2182.82,0.05
2023-07-29,East,Product B,Clothing,8,966.63,7733.04,1784.47,0.1
2022-07-09,East,Product D,Grocery,7,834.17,5839.19,1572.33,0.2
2022-05-05,West,Product D,Grocery,7,674.19,4719.33,1036.78,0.2
2022-05-30,South,Product A,Electronics,9,814.37,7329.33,1273.02,0.0
2022-11-10,South,Product D,Grocery,8,469.93,3759.44,398.68,0.15
2023-07-24,West,Product D,Grocery,8,792.95,6343.6,1301.56,0.1
2022-12-08,North,Product D,Grocery,5,371.85,1859.25,267.39,0.15
2022-11-01,East,Product C,Home,4,481.36,1925.44,320.31,0.15
2023-11-23,South,Product C,Home,2,789.99,1579.98,549.21,0.1
2023-11-13,North,Product D,Grocery,7,627.95,4395.65,1499.77,0.0
2022-02-23,West,Product A,Electronics,3,882.33,2646.99,620.69,0.0
2023-03-20,South,Product A,Electronics,5,186.14,930.7,364.58,0.1
2023-09-05,East,Product E,Toys,3,646.38,1939.14,404.61,0.0
2022-09-21,East,Product A,Electronics,9,451.82,4066.38,780.47,0.15
2022-02-22,East,Product D,Grocery,9,989.01,8901.09,3135.37,0.0
2023-07-26,East,Product E,Toys,5,708.26,3541.3,867.79,0.1
2023-09-12,South,Product A,Electronics,7,752.07,5264.49,2076.64,0.2
2022-01-05,South,Product B,Clothing,8,215.55,1724.4,626.93,0.15
2022-04-13,East,Product A,Electronics,6,620.55,3723.3,1132.05,0.1
2022-07-15,South,Product A,Electronics,4,177.09,708.36,61.65,0.1
2022-12-16,North,Product D,Grocery,3,461.07,1383.21,375.63,0.2
2022-02-16,North,Product E,Toys,6,419.5,2517.0,945.64,0.1
2023-10-18,East,Product B,Clothing,1,848.68,848.68,140.57,0.1
2022-09-26,North,Product C,Home,5,344.03,1720.15,331.16,0.1
2023-01-05,West,Product B,Clothing,3,579.66,1738.98,498.19,0.05
2023-09-28,North,Product A,Electronics,3,271.29,813.87,310.64,0.05
2022-04-16,South,Product A,Electronics,2,426.65,853.3,44.01,0.2
2023-11-01,West,Product D,Grocery,7,518.69,3630.83,1375.9,0.15
2023-10-21,East,Product C,Home,4,965.5,3862.0,686.52,0.05
2023-10-19,North,Product C,Home,9,253.43,2280.87,585.46,0.1
2022-04-30,South,Product A,Electronics,9,839.63,7556.67,3019.4,0.05
2023-08-27,North,Product E,Toys,8,815.9,6527.2,492.72,0.0
2022-02-27,West,Product C,Home,7,459.38,3215.66,1114.72,0.15
2022-12-12,West,Product D,Grocery,5,763.46,3817.3,500.03,0.2
2023-04-19,South,Product D,Grocery,1,857.83,857.83,186.72,0.1
2022-04-27,East,Product E,Toys,6,331.34,1988.04,246.98,0.0
2022-05-07,East,Product D,Grocery,1,647.64,647.64,144.17,0.0
2023-01-28,East,Product E,Toys,4,737.87,2951.48,1143.24,0.15
2023-10-03,West,Product A,Electronics,1,304.62,304.62,85.42,0.05
2022-02-27,North,Product E,Toys,9,178.88,1609.92,116.02,0.0
2023-09-26,South,Product B,Clothing,9,558.75,5028.75,558.94,0.1
2023-05-28,East,Product B,Clothing,7,948.15,6637.05,626.09,0.1
2022-04-06,North,Product C,Home,6,927.45,5564.7,1257.97,0.0
2023-09-30,South,Product D,Grocery,6,609.92,3659.52,962.95,0.15
2022-04-28,South,Product B,Clothing,1,204.73,204.73,23.32,0.15
2023-07-14,East,Product E,Toys,3,706.87,2120.61,453.03,0.2
2023-08-24,North,Product A,Electronics,6,227.15,1362.9,444.04,0.15
2023-05-03,West,Product D,Grocery,9,390.28,3512.52,1376.86,0.0
2022-08-25,West,Product A,Electronics,2,301.25,602.5,39.12,0.1
2022-09-29,West,Product E,Toys,2,676.87,1353.74,151.8,0.15
2022-07-08,West,Product C,Home,9,531.42,4782.78,1387.94,0.0
2023-12-05,South,Product A,Electronics,1,645.63,645.63,85.43,0.1
2023-03-23,East,Product E,Toys,4,552.31,2209.24,575.44,0.15
2023-08-04,North,Product A,Electronics,9,699.68,6297.12,2250.49,0.15
2022-09-04,West,Product B,Clothing,5,123.23,616.15,217.31,0.15
2022-03-17,West,Product E,Toys,4,171.97,687.88,88.15,0.0
2022-06-03,South,Product C,Home,4,495.56,1982.24,719.59,0.1
2023-10-18,North,Product C,Home,6,100.3,601.8,236.99,0.05
2023-03-11,South,Product E,Toys,2,685.18,1370.36,475.23,0.0
2022-03-27,South,Product C,Home,3,608.0,1824.0,607.17,0.1
2023-11-28,South,Product B,Clothing,9,152.35,1371.15,71.02,0.0
2022-10-12,South,Product C,Home,8,367.62,2940.96,733.42,0.05
2022-08-08,North,Product E,Toys,9,228.02,2052.18,733.69,0.05
2022-03-10,West,Product B,Clothing,3,259.99,779.97,123.18,0.15
2022-02-16,West,Product E,Toys,1,558.48,558.48,28.57,0.2
2022-04-04,East,Product E,Toys,1,309.38,309.38,99.84,0.2
2023-03-29,West,Product C,Home,4,690.15,2760.6,284.88,0.05
2022-07-23,West,Product A,Electronics,2,217.64,435.28,39.04,0.15
2022-08-06,North,Product C,Home,3,430.98,1292.94,329.77,0.1
2023-04-19,North,Product C,Home,7,760.25,5321.75,695.78,0.2
2023-03-08,West,Product C,Home,7,474.54,3321.78,769.09,0.15
2022-12-07,East,Product A,Electronics,6,811.3,4867.8,955.3,0.0
2023-07-05,North,Product C,Home,7,223.4,1563.8,332.53,0.0
2023-09-04,West,Product E,Toys,1,391.15,391.15,42.24,0.2
2022-10-16,North,Product D,Grocery,5,278.97,1394.85,526.39,0.2
2022-09-11,South,Product D,Grocery,4,434.27,1737.08,533.2,0.2
2022-12-23,West,Product C,Home,5,859.92,4299.6,1572.24,0.2
2022-01-23,North,Product E,Toys,4,878.19,3512.76,1105.76,0.05
2023-06-06,East,Product D,Grocery,2,528.42,1056.84,283.7,0.0
2022-04-10,South,Product A,Electronics,4,873.61,3494.44,917.86,0.2
2022-06-29,West,Product A,Electronics,1,959.8,959.8,119.58,0.05
2022-08-11,South,Product D,Grocery,9,948.55,8536.95,997.89,0.2
2023-10-21,East,Product C,Home,1,856.78,856.78,331.19,0.1
2023-03-18,East,Product D,Grocery,8,515.33,4122.64,729.62,0.15
2023-08-31,East,Product E,Toys,2,447.71,895.42,217.1,0.0
2022-11-21,North,Product A,Electronics,1,652.54,652.54,245.79,0.1
2023-05-31,East,Product E,Toys,8,894.21,7153.68,2596.84,0.15
2022-01-16,South,Product C,Home,1,498.95,498.95,191.23,0.2
2022-12-02,South,Product C,Home,8,176.31,1410.48,210.57,0.0
2022-09-15,West,Product C,Home,3,164.13,492.39,194.87,0.1
2023-05-12,North,Product B,Clothing,5,557.72,2788.6,737.14,0.2
2022-06-09,West,Product C,Home,4,414.73,1658.92,213.79,0.2
2023-04-20,North,Product C,Home,7,805.46,5638.22,1555.05,0.05
2023-10-26,East,Product D,Grocery,5,594.65,2973.25,325.01,0.2
2023-11-21,East,Product A,Electronics,8,338.54,2708.32,1063.47,0.1
2023-11-06,East,Product B,Clothing,1,365.9,365.9,47.85,0.05
2023-01-15,South,Product D,Grocery,9,978.39,8805.51,1465.48,0.05
